"寝させておこう<br>しばらく<br><br>信子は疲れているからしばらく寝させておこう。"	"Since Nobuko is tired, let's let her sleep for a while.<br>- With a causative verb, Verbておく can express the idea that someone lets someone or something remain in his/its present state.<br>#<ruby>暫く<rt>しばらく</rt></ruby>:<ul><li>for a while; for some time<div class=""info"">(Adverb; usu. written as kana)</div></li><li>for a moment; for a minute<div class=""info"">(Adverb; Suru verb; usu. written as kana)</div></li><li class='np'><span class='ofrms'>Other Forms　<ruby>姑く<rt>しばらく</rt></ruby>、<ruby>暫らく<rt>しばらく</rt></ruby>、<ruby>須臾<rt>しばらく</rt></ruby></span></li></ul>"	"おく - /grammarguide/items/80.md"
"飲ませておきなさい<br>好きなだけ<br><br>飲みたいと言うのなら好きなだけ飲ませておきなさい。"	"If he says he wants to drink, let him drink as much as he likes.<br>- With a causative verb, Verbておく can express the idea that someone lets someone or something remain in his/its present state.<br>#<ruby>好きなだけ<rt>すきなだけ</rt></ruby>:<ul><li>all you want; as much as one wants<div class=""info"">(Expression; Adverb)</div></li></ul>"	"おく - /grammarguide/items/80.md"
"飲ませておいた<br><br>私はボブにビールを飲ませておいた。"	"(A) I let (or make) Bob drink beer (for future convenience).<br>(B) I let Bob drink beer.<br>- However, if the context is not clear, causative Verbておく can be ambiguous."	"おく - /grammarguide/items/80.md"
"見とく・読んどく"	"見ておく -> 見とく - see 〜 in advance<br>読んでおく -> 読んどく - read 〜 in advance"	"おく - /grammarguide/items/80.md"
"そうして<br><br>独りには慣れてるいつもそうしてきた"	"That's how it's always been. I'm used to it.<br>- ひとりにはなれてるいつもそうしてきた<br>#<ruby>然うして<rt>そうして</rt></ruby>:<ul><li>and; like that<div class=""info"">(Conjunction; usu. written as kana)</div></li></ul>"	"Darling in the FranXX Episode 1 - 19:22<br>https://i.imgur.com/enLMCDM.png"
"そのうち<br>動き出す<br><br>そのうちあいつも動きだす"	"That thing's going to start moving again eventually.<br>- そのうちあいつもうごきだす<br>#<ruby>その内<rt>そのうち</rt></ruby>:<ul><li>before very long; soon; someday; one of these days; sooner or later<div class=""info"">(Expression; Adverb; usu. written as kana)</div></li><li class='np'><span class='ofrms'>Other Forms　<ruby>其の内<rt>そのうち</rt></ruby></span></li></ul><br>#<ruby>動き出す<rt>うごきだす</rt></ruby>:<ul><li>to come alive; to get going; to start to move<div class=""info"">(Godan verb with su ending)</div></li><li class='np'><span class='ofrms'>Other Forms　<ruby>動きだす<rt>うごきだす</rt></ruby></span></li></ul>"	"Darling in the FranXX Episode 1 - 19:31<br>https://i.imgur.com/A8WoE9T.png"
"どのみち<br>全滅<br><br>そうなったらどのみちみんな全滅さ"	"And when it does, everyone here is gonna die either way.<br>- そうなったらどのみちみんなぜんめつさ<br>#<ruby>どの道<rt>どのみち</rt></ruby>:<ul><li>anyway; anyhow; at any rate; in any case<div class=""info"">(Adverb; usu. written as kana)</div></li><li class='np'><span class='ofrms'>Other Forms　<ruby>何の道<rt>どのみち</rt></ruby></span></li></ul><br>#<ruby>全滅<rt>ぜんめつ</rt></ruby>:<ul><li>annihilation; total destruction; complete destruction; crushing defeat<div class=""info"">(Noun; Suru verb)</div></li></ul>"	"Darling in the FranXX Episode 1 - 19:34<br>https://i.imgur.com/bp5W3VE.png"
"放っとく<br><br>君を放っとけない、１人で行かせられないよ"	"I'm not about to let you go alone.<br>- きみをほっとけない１にんでいかせられないよ<br>#<ruby>放っとく<rt>ほっとく</rt></ruby>:<ul><li>to leave alone; to leave as is; to ignore; to neglect<div class=""info"">(Godan verb with ku ending; Transitive verb; Abbreviation; usu. written as kana)</div></li></ul>"	"Darling in the FranXX Episode 1 - 20:08<br>https://i.imgur.com/ANhjYAS.png"
"覚悟<br><br>死ぬ覚悟あるの？"	"Are you prepared to die?<br>- しぬかくごあるの？<br>#<ruby>覚悟<rt>かくご</rt></ruby>:<ul><li>readiness; preparedness; resolution; resignation<div class=""info"">(Noun; Suru verb)</div></li></ul>"	"Darling in the FranXX Episode 1 - 20:15<br>https://i.imgur.com/UoqhoUs.png"
"今のまま<br>どこにもない<br><br>でも今のままだったら俺には居場所なんてどこにもない"	"But as I am now, I don't belong anywhere.<br>- でもいまのままだったらおれにはいばしょなんてどこにもない<br>#今のまま:in the current state, as it is now<br>#<ruby>何処にもない<rt>どこにもない</rt></ruby>:<ul><li>nowhere<div class=""info"">(Expression; I-adjective; usu. written as kana)</div></li></ul>"	"Darling in the FranXX Episode 1 - 20:19<br>https://i.imgur.com/MPYv6V0.png"
